Date,MaxTempF,AvgTempF,MinTempF,MaxDewPointF,AvgDewPointF,MinDewPointF,MaxHumidityPercent,AvgHumidityPercent,MinHumidityPercent,MaxWindSpeedMPH,AvgWindSpeedMPH,MinWindSpeedMPH,MaxPressureHg,AvgPressureHg,MinPressureHg,PrecipitationIN,Weekday,Gathering
3/22/2020,80,72.1,65,68,63.3,59,87,74.6,61,13,8.2,3,30.3,30.2,30.1,0.02,Sunday,
3/23/2020,86,76.8,70,71,67.9,64,94,75.7,49,16,7.5,3,30.2,30.1,30.1,0,Monday,
3/24/2020,85,77.4,71,70,67.3,63,91,72.8,49,16,8.9,3,30.1,30,29.9,0,Tuesday,
3/25/2020,87,78,72,70,66.7,60,91,70.2,40,10,4.9,0,30,29.9,29.9,0,Wednesday,
3/26/2020,87,75.1,69,69,67.1,63,93,78,49,14,6.8,0,30,29.9,29.9,0,Thursday,
3/27/2020,86,79.2,73,72,69,66,90,72.2,53,15,10,5,29.9,29.9,29.9,0,Friday,
3/28/2020,87,80.1,75,72,70.5,69,84,73.2,57,16,11.5,6,30,29.9,29.9,0,Saturday,
3/29/2020,84,78.1,74,71,58,50,87,53,33,13,8.5,5,30.1,30.1,30,0,Sunday,
3/30/2020,83,77.7,74,70,62.3,52,82,60,44,16,9.8,6,30.1,30,29.9,0,Monday,
3/31/2020,82,74.3,61,72,62.4,48,85,67.5,48,21,14.7,7,30,29.9,29.8,0,Tuesday,
4/1/2020,73,65,59,51,45.8,43,75,50.8,35,14,7,0,30.1,30,30,0.01,Wednesday,
4/2/2020,79,68.3,56,57,51.8,49,87,58.9,35,13,6.6,0,30.1,30,30,0,Thursday,
4/3/2020,81,71.3,60,60,56.3,53,86,61,39,13,6.1,0,30.1,30,29.9,0,Friday,
4/4/2020,80,70.9,63,62,58.2,52,87,66.7,39,12,5.2,0,30,30,29.9,0,Saturday,
4/5/2020,82,71.7,63,61,58.6,52,90,66,35,14,6.5,0,30.1,30,29.9,0.06,Sunday,
4/6/2020,83,73.5,63,65,62.5,59,90,69.8,49,14,8.3,0,30.1,30.1,30,0,Monday,
4/7/2020,85,78.3,71,74,70.2,65,87,76.7,63,14,7.8,5,30.1,30,29.9,0,Tuesday,
4/8/2020,86,79.3,75,74,72.6,71,94,80.7,61,14,7.4,0,30,29.9,29.9,0,Wednesday,
4/9/2020,88,79.5,71,74,71.2,67,90,76.6,55,31,9.4,0,29.9,29.9,29.8,0,Thursday,
4/10/2020,75,71.5,67,66,52.4,43,84,53.1,37,17,10,3,30.1,30,29.9,0.05,Friday,
4/11/2020,79,71.7,64,66,54.6,40,76,55.5,38,18,11.7,6,30,30,29.9,0,Saturday,
4/12/2020,86,80.3,74,75,72.8,67,88,78,65,29,17.7,8,29.8,29.7,29.6,0,Sunday,
4/13/2020,79,71.2,64,70,62,55,93,74.2,52,13,6.7,0,30.1,29.9,29.8,0.22,Monday,
4/14/2020,74,64.2,59,58,53.9,48,83,70.2,53,15,10.7,8,30.1,30,29.9,0,Tuesday,
4/15/2020,70,62.2,54,46,39.8,36,64,45.3,31,17,12.4,7,30.2,30.1,30,0,Wednesday,
4/16/2020,74,66.3,60,49,38.6,28,60,37.8,19,18,11.5,5,30.3,30.2,30.1,0,Thursday,
4/17/2020,83,73.3,59,70,62.6,49,84,70,53,14,7,0,30.1,30.1,30,0,Friday,
4/18/2020,78,73.5,72,72,69.2,65,94,86.5,71,24,6.1,0,30.1,30,29.9,0.09,Saturday,
4/19/2020,86,79.7,74,74,72.3,68,91,78.3,61,24,14,5,29.9,29.8,29.6,2.29,Sunday,
4/20/2020,79,72.9,66,69,60.8,56,87,66.8,48,13,7.6,3,29.9,29.9,29.7,0.57,Monday,
4/21/2020,85,74.7,64,67,60.1,50,84,63.6,32,8,3.4,0,30,30,29.9,0,Tuesday,
4/22/2020,84,76.5,67,71,65.5,60,87,69.6,49,24,13.4,0,30,29.9,29.8,0,Wednesday,
4/23/2020,82,78.1,69,74,70.2,64,90,76.7,56,23,11.4,0,29.8,29.7,29.6,0,Thursday,
4/24/2020,84,74.8,65,64,60.2,55,87,62.3,37,10,5.8,0,29.9,29.8,29.8,0.1,Friday,
4/25/2020,87,76.5,67,70,61.8,54,90,63.5,34,16,8.7,0,30,29.9,29.8,0,Saturday,
4/26/2020,82,74.7,66,61,52.3,46,84,48.1,28,14,8.4,0,30.2,30.1,30,0.03,Sunday,
4/27/2020,79,72,63,55,49.3,42,68,45.4,34,14,8.8,5,30.3,30.2,30.1,0,Monday,
4/28/2020,83,71.1,62,66,62,56,90,74.3,47,21,10.2,0,30.1,30,29.9,0,Tuesday,
4/29/2020,75,68.8,65,65,61.8,53,90,79,59,26,12,0,30,29.9,29.8,1.23,Wednesday,
4/30/2020,79,69.5,58,58,52.1,49,90,56.1,35,13,6.9,0,30.1,30,30,0.77,Thursday,
5/1/2020,82,71.3,57,58,52.4,47,87,55.5,31,10,3.5,0,30.2,30.1,30,0,Friday,
5/2/2020,83,72.8,60,63,57.5,53,83,60.4,38,12,5.6,0,30.2,30.1,30.1,0,Saturday,
5/3/2020,83,75.1,66,65,62.9,60,87,66.9,49,14,6.2,0,30.1,30.1,30,0,Sunday,
5/4/2020,85,76.2,67,68,65,63,87,69.4,53,14,6,0,30,30,29.9,0,Monday,
5/5/2020,88,78.6,67,71,65.8,63,87,66.5,46,10,4.7,0,30,29.9,29.9,0,Tuesday,
5/6/2020,84,78.3,74,69,53.4,43,76,44.1,24,17,10.5,5,30.1,30.1,29.9,0,Wednesday,
5/7/2020,77,71,64,57,47.8,43,73,45.2,32,15,9.1,0,30.2,30.1,30.1,0,Thursday,
5/8/2020,86,71.7,67,66,63.3,58,90,76.1,49,23,9.4,0,30.1,30,29.9,0,Friday,
5/9/2020,69,66.4,63,60,49.9,45,76,56.1,44,18,12,6,30.2,30.1,30,0.88,Saturday,
5/10/2020,79,71.6,65,58,51.2,44,70,49.3,35,10,6.8,0,30.2,30.2,30.1,0,Sunday,
5/11/2020,83,74.2,59,59,51.9,46,78,47.5,29,10,6.7,0,30.2,30.2,30.1,0,Monday,
5/12/2020,83,75.2,67,65,60.9,58,76,62.2,44,18,11.3,0,30.2,30.1,30.1,0,Tuesday,
5/13/2020,85,78.8,74,71,67.7,62,85,70,47,18,11.9,7,30.1,30.1,30,0,Wednesday,
5/14/2020,83,77.6,70,72,69.6,66,90,76.6,65,24,15,6,30.1,30,29.9,0.07,Thursday,
5/15/2020,82,75.9,70,73,69.8,66,93,81.6,69,15,9.1,0,30,29.9,29.9,5.33,Friday,
5/16/2020,85,79.2,75,73,71.3,70,87,77.3,63,23,14.2,5,29.9,29.9,29.8,0,Saturday,
5/17/2020,88,79.3,71,73,69.4,62,87,73,47,17,11.9,6,29.9,29.8,29.8,0,Sunday,
5/18/2020,85,77.1,70,70,64.8,59,88,67.9,41,16,10.8,5,29.9,29.8,29.8,0.09,Monday,
5/19/2020,90,80.1,69,72,66.3,60,87,64.9,39,15,8.8,3,29.9,29.8,29.8,0,Tuesday,
5/20/2020,85,79.4,76,74,71.7,68,89,77.7,65,13,6.4,0,29.9,29.9,29.8,0,Wednesday,
5/21/2020,91,82,74,75,70.4,65,88,69.7,42,12,7,3,30,29.9,29.9,0,Thursday,
5/22/2020,91,84.2,78,76,74.1,72,85,72.3,57,14,9.2,0,30,30,29.9,0,Friday,
5/23/2020,90,81.7,74,76,71.3,65,85,71.5,57,25,11.6,0,30,30,30,0,Saturday,holiday
5/24/2020,91,82.6,74,75,70.7,63,91,68.9,39,15,9.6,0,30,29.9,29.9,0.23,Sunday,holiday
5/25/2020,88,81.7,78,73,71.9,69,84,72.4,57,25,14.1,6,29.9,29.9,29.8,0,Monday,holiday
5/26/2020,85,79.4,76,75,72.1,69,88,78.7,65,16,5.2,0,29.9,29.9,29.8,0.49,Tuesday,
5/27/2020,89,81.2,74,74,69.6,65,91,69,49,9,4.8,0,29.9,29.9,29.8,0.37,Wednesday,
5/28/2020,88,80.5,72,73,68.3,63,87,68.5,43,9,5,0,30,30,29.9,0,Thursday,
5/29/2020,89,81,76,73,70.7,66,87,71.9,48,10,4.7,0,30.1,30,30,0.01,Friday,protests
5/30/2020,92,81,75,73,70.4,66,90,71.6,42,26,6,0,30.1,30,30,0,Saturday,protests
5/31/2020,90,83.3,76,72,67.6,63,87,60.2,45,14,5.8,0,30.1,30.1,30,0.89,Sunday,protests
6/1/2020,86,82.8,80,72,66.7,63,76,58.3,51,12,5.8,0,30.1,30.1,30.1,0,Monday,protests
6/2/2020,89,83.5,75,76,72.5,69,87,70,59,12,5.5,0,30.1,30.1,30,0,Tuesday,protests
6/3/2020,85,81.1,76,77,73.4,68,88,77.4,62,14,5.3,0,30,30,29.9,0,Wednesday,protests
6/4/2020,91,82.3,73,73,70.9,69,90,69.5,52,12,5,0,30,29.9,29.9,0,Thursday,protests
6/5/2020,93,84.5,75,73,71,69,87,64.9,47,13,7.1,0,30,29.9,29.9,0.04,Friday,protests
6/6/2020,88,82.3,80,76,73.9,72,85,75.8,61,24,13.9,0,29.9,29.8,29.7,0,Saturday,protests
6/7/2020,83,80.9,79,78,76.9,75,91,87.9,85,21,13.5,6,29.5,29.4,29.4,0,Sunday,
6/8/2020,86,81,78,77,75.8,75,90,84.7,72,17,13.3,7,29.8,29.7,29.4,1.56,Monday,
6/9/2020,91,85.1,81,80,78.2,77,88,80.2,68,16,10.8,7,29.9,29.9,29.8,0.75,Tuesday,
6/10/2020,92,82.8,77,79,73.7,63,90,75.6,44,14,6.8,0,30.1,30,29.9,1.91,Wednesday,
6/11/2020,88,82.2,77,65,63,61,62,52.5,43,14,9.8,6,30.2,30.1,30.1,0.85,Thursday,
6/12/2020,89,83.2,77,65,60.3,57,60,46.8,35,17,11.2,8,30.2,30.1,30,0,Friday,
6/13/2020,91,83.9,78,73,65.5,61,77,54.5,39,13,7.8,3,30,30,30,0,Saturday,
6/14/2020,91,84.8,80,75,73,71,82,67.8,53,12,7.1,0,30.1,30.1,30,0,Sunday,
6/15/2020,94,85.1,76,75,69.3,62,91,62.4,36,10,4.5,0,30.2,30.1,30.1,0,Monday,
6/16/2020,92,85.5,77,73,66.1,55,82,54.3,33,13,7.1,3,30.1,30.1,30,0,Tuesday,
6/17/2020,91,82.5,71,71,63.9,57,87,55.9,33,9,4.8,0,30.1,30,30,0,Wednesday,
6/18/2020,93,84.8,76,70,66.2,59,82,55.8,33,9,5.4,0,30,30,30,0,Thursday,
6/19/2020,93,84.4,75,72,69.1,66,85,61.8,42,8,3.7,0,30.1,30,30,0,Friday,
6/20/2020,93,84.1,75,71,69.1,67,82,62.2,42,10,4.8,0,30.1,30,30,0,Saturday,
6/21/2020,91,82.8,76,77,73.6,71,85,74,57,16,5,0,30.1,30,29.9,0,Sunday,
6/22/2020,87,78.9,73,76,72.1,69,88,79.8,63,13,7,0,30.1,30,30,0.14,Monday,
6/23/2020,92,81.5,76,77,73.6,68,88,77.3,55,25,8.9,0,30,30,29.9,0.68,Tuesday,
6/24/2020,82,77.6,75,76,72.3,70,89,83.6,76,16,8,0,30,30,29.9,0.98,Wednesday,
6/25/2020,90,83.2,79,79,74.4,69,87,75,61,14,6.9,0,30.1,30.1,30,2.01,Thursday,
6/26/2020,92,85.1,80,79,76.1,71,88,74.7,58,12,6.2,0,30.2,30.1,30.1,0,Friday,
6/27/2020,91,86.1,82,79,77.1,74,88,74.8,61,12,7,0,30.1,30.1,30,0,Saturday,
6/28/2020,93,86.4,81,78,76.2,74,88,72.5,55,13,6.3,0,30,30,29.9,0,Sunday,
6/29/2020,93,86.3,79,78,76,73,85,71.7,57,17,7.5,0,30,30,29.9,0,Monday,
6/30/2020,95,86.9,82,79,76.1,70,85,70.8,54,23,7.3,0,30,30,29.9,0.62,Tuesday,
7/1/2020,96,88.6,81,79,76.4,75,88,68.1,52,14,7.4,3,30,30,29.9,0.23,Wednesday,
7/2/2020,96,83.9,77,78,74.9,72,88,75.4,47,23,7.4,0,30,30,29.9,0,Thursday,
7/3/2020,91,82,77,79,74.9,72,88,79.3,68,18,7.8,0,30,30,29.9,0.46,Friday,holiday
7/4/2020,90,83.1,77,76,74,71,88,74.3,63,15,5.9,0,29.9,29.9,29.9,0.61,Saturday,holiday
7/5/2020,90,82.1,76,76,73.2,71,88,74.6,61,12,4.5,0,29.9,29.9,29.8,0,Sunday,holiday
7/6/2020,84,78.8,76,77,73.7,71,90,84.3,74,26,6.6,0,30,29.9,29.9,0,Monday,
7/7/2020,90,80.5,77,80,74.8,71,91,83,68,15,5.2,0,30.1,30,30,2.12,Tuesday,
7/8/2020,94,86.2,79,80,75.5,72,91,71.8,52,13,7,0,30,30,29.9,0.4,Wednesday,
7/9/2020,97,87.8,80,78,76,74,87,69.2,49,12,6.5,0,30,30,29.9,0,Thursday,
7/10/2020,97,87.2,79,80,76,75,88,70.8,49,13,6.1,0,30.1,30,30,0,Friday,
7/11/2020,99,90.5,82,81,78.9,77,88,70.3,49,10,6.5,0,30,30,29.9,0,Saturday,
7/12/2020,98,90.2,83,80,78.1,76,88,68.6,51,10,7.2,3,30,29.9,29.8,0,Sunday,
7/13/2020,99,87.7,79,81,77.3,70,85,72.1,49,21,9.2,5,29.9,29.9,29.9,0,Monday,
7/14/2020,97,87.3,80,79,75.1,70,85,68.1,49,14,4.5,0,30,30,29.9,0.2,Tuesday,
7/15/2020,92,84.1,76,78,75.4,71,87,75.3,63,23,7.5,0,30.1,30,30,0,Wednesday,voting
7/16/2020,87,79.4,77,76,73.8,73,88,82.8,67,17,3.7,0,30.1,30.1,30,1.68,Thursday,
7/17/2020,93,86.4,77,76,74,71,88,67.7,49,13,6.6,0,30.1,30.1,30,1.99,Friday,
7/18/2020,93,87.5,80,78,75.9,74,87,69.2,54,13,6.5,0,30.1,30.1,30,0,Saturday,
7/19/2020,92,85.3,81,77,76,75,88,73.9,59,16,6.9,0,30.1,30,30,0,Sunday,
7/20/2020,91,86.5,81,78,76.2,74,82,71.7,57,16,9,0,30,30,29.9,0.07,Monday,
7/21/2020,93,87.2,80,78,76.4,73,85,70.6,57,26,9.2,0,30.1,30,29.9,0.01,Tuesday,
7/22/2020,94,87.5,83,78,75.7,73,85,68.2,52,16,8.9,0,30,30,29.9,0.54,Wednesday,
7/23/2020,87,84.4,82,78,76.4,73,85,76.8,67,17,11.6,5,30,29.9,29.9,0,Thursday,
7/24/2020,89,82.1,79,77,75.6,73,88,80.8,63,17,10.9,7,30,30,29.9,0.17,Friday,
7/25/2020,86,83.1,81,77,74.9,73,82,76.3,65,17,11,7,30.1,30,29.9,0.53,Saturday,
7/26/2020,83,79.9,76,78,73.9,71,90,82.1,69,16,7.3,0,30.1,30.1,30,0.25,Sunday,
7/27/2020,84,79.8,75,77,74.5,72,91,83.8,72,13,5.1,0,30.1,30,30,1.12,Monday,
7/28/2020,90,81.1,77,78,75.4,73,90,83.1,63,14,6.7,0,30,30,30,1.65,Tuesday,
7/29/2020,92,84.7,79,79,76.8,75,88,77.5,58,18,6.4,0,30.1,30,30,3.33,Wednesday,
7/30/2020,94,86.7,80,78,76.4,75,88,72.5,54,12,6.7,0,30.1,30,30,0.09,Thursday,
7/31/2020,94,86.1,79,78,74.3,69,90,69.4,45,13,7.4,0,30,30,29.9,0,Friday,
8/1/2020,94,86.4,80,77,75.1,74,87,70,52,13,7,3,30,29.9,29.9,0,Saturday,
8/2/2020,91,84.2,79,77,74.8,72,88,74.2,55,10,4.1,0,30,30,29.9,0,Sunday,
8/3/2020,95,85.2,77,76,72.3,67,88,67.7,41,10,4.8,0,30,29.9,29.9,0.32,Monday,
8/4/2020,97,86.6,77,76,71.8,66,87,63.5,37,14,5.8,0,30,30,29.9,0,Tuesday,
8/5/2020,94,85,76,75,70.8,65,88,64.8,39,13,3.8,0,30,30,29.9,0,Wednesday,
8/6/2020,92,84.7,76,74,70.4,68,94,63.8,47,8,4.7,0,30,30,29.9,0,Thursday,
8/7/2020,94,84.8,74,74,69.1,61,93,62.4,34,9,4.4,0,30.1,30,30,0,Friday,
8/8/2020,91,82,77,77,73.4,71,90,75.5,53,14,4,0,30.1,30.1,30.1,0,Saturday,
8/9/2020,94,81.8,77,75,73.7,72,90,77.5,49,17,5.1,0,30.2,30.1,30.1,0.14,Sunday,
8/10/2020,94,84.6,76,77,74.1,72,94,72.2,50,8,3.8,0,30.1,30.1,30,0,Monday,
8/11/2020,92,84.7,78,77,74.5,72,90,72.4,54,21,5.9,0,30.1,30,29.9,0,Tuesday,
8/12/2020,93,82.5,79,78,74.3,69,88,76.5,59,20,5.8,0,30,30,30,1.43,Wednesday,
8/13/2020,91,81.7,77,77,74.4,71,90,78.7,61,13,4.8,0,30,30,29.9,0.01,Thursday,
8/14/2020,92,83.2,77,78,74.7,72,94,76.3,58,14,5.5,0,30,29.9,29.9,1.27,Friday,
8/15/2020,95,83.1,77,78,74.5,71,90,76.3,52,21,7.4,0,30,29.9,29.9,0.21,Saturday,
8/16/2020,95,83.4,74,78,72.5,67,94,71.5,47,32,6.7,0,30.1,30,29.9,0.21,Sunday,
8/17/2020,92,83,75,74,71.9,68,90,70.5,47,10,4.8,0,30,30,29.9,0.07,Monday,
8/18/2020,93,86.2,79,76,72.8,70,88,65.4,47,9,5.4,0,30,29.9,29.9,0,Tuesday,
8/19/2020,93,84.9,76,76,72.1,66,91,66.8,41,9,5.1,0,29.9,29.8,29.8,0,Wednesday,
8/20/2020,89,81.5,74,76,69.9,64,87,68.3,51,16,6.4,0,29.9,29.8,29.8,0,Thursday,
8/21/2020,90,82.4,74,73,68.5,64,87,64.9,42,12,4.3,0,29.9,29.9,29.8,0,Friday,
8/22/2020,92,83.6,74,73,69.2,63,82,63.7,38,13,7,0,29.9,29.9,29.9,0,Saturday,
8/23/2020,88,82.4,77,75,73.1,70,88,73.8,61,16,8.3,0,30,30,29.9,0,Sunday,
8/24/2020,89,82,79,75,73.4,71,85,75.7,57,18,12,6,30,29.9,29.9,0.32,Monday,
8/25/2020,93,85,81,79,77.1,75,90,77.7,57,21,13.2,5,29.9,29.9,29.9,0.02,Tuesday,
8/26/2020,89,85.5,81,78,76.5,74,82,74.2,65,30,20.1,12,29.9,29.9,29.8,0.04,Wednesday,
8/27/2020,85,81.9,79,78,76.5,75,91,83.6,74,28,16.4,5,29.9,29.9,29.8,0.02,Thursday,
8/28/2020,90,81.8,77,79,75.7,73,94,82.2,61,18,9.7,0,30,29.9,29.9,0.98,Friday,
8/29/2020,89,83.4,79,79,75.7,72,94,78.3,57,10,4.2,0,29.9,29.9,29.9,0.89,Saturday,
8/30/2020,85,81,79,77,75.5,73,90,83.3,69,13,6,0,29.9,29.9,29.8,0.19,Sunday,
8/31/2020,91,84.9,79,79,77.5,74,94,79.1,59,12,6.5,3,29.9,29.9,29.9,0.13,Monday,return to school
9/1/2020,92,85.6,82,80,77.2,72,94,77,53,15,8.6,5,30,29.9,29.9,0.01,Tuesday,return to school
9/2/2020,92,85,79,78,75.8,74,90,74.8,55,10,7,3,30,30,29.9,0,Wednesday,return to school
9/3/2020,92,85.2,77,77,74.3,71,90,71.1,52,9,5.1,0,30,30,29.9,0,Thursday,return to school
9/4/2020,92,84.6,78,78,74.5,64,90,73.1,39,10,4,0,30.1,30.1,30,0,Friday,return to school
9/5/2020,95,85.8,78,78,73.8,70,93,69.3,46,13,5.2,0,30.2,30.1,30.1,0,Saturday,holiday
9/6/2020,91,83.7,75,73,66.2,58,82,57.5,33,13,6.3,0,30.1,30.1,30,0,Sunday,holiday
9/7/2020,92,83,72,74,69.3,64,93,65.5,39,12,5.7,0,30,29.9,29.9,0,Monday,holiday
9/8/2020,90,81.7,74,75,72.3,68,87,73.5,59,16,5.7,0,29.9,29.9,29.9,0,Tuesday,return to school
9/9/2020,89,83.4,78,77,73.6,68,88,72.7,53,17,6.9,0,30.1,30,29.9,0.07,Wednesday,return to school
9/10/2020,92,85,75,74,71.5,68,94,65.7,45,9,6,0,30.1,30.1,30,0.01,Thursday,return to school
9/11/2020,87,82.8,77,75,74.2,71,90,75.4,61,10,6.8,0,30,30,29.9,0,Friday,return to school
9/12/2020,84,80.5,76,77,75,73,91,83.7,74,15,6.4,0,29.9,29.9,29.8,0,Saturday,
9/13/2020,89,84.4,80,77,74.7,71,88,73.4,55,14,9.3,0,29.9,29.9,29.8,0.25,Sunday,
9/14/2020,88,83,79,75,73.2,72,82,72.5,61,16,12.9,9,29.9,29.9,29.9,0,Monday,
9/15/2020,86,82.4,79,73,71.8,71,77,70.3,63,22,17.1,12,29.9,29.8,29.8,0,Tuesday,
9/16/2020,86,81.3,79,71,69.9,68,74,68.5,57,17,12.8,7,29.9,29.8,29.7,0,Wednesday,
9/17/2020,84,78.8,74,73,69.9,68,88,74.6,63,12,6.8,0,29.9,29.9,29.8,0,Thursday,
9/18/2020,81,78.7,76,74,69.6,68,84,73.6,69,13,7.9,3,30,29.9,29.9,0,Friday,
9/19/2020,75,73,72,70,68.8,66,91,86.6,79,21,13.9,9,30,30,29.9,0.13,Saturday,
9/20/2020,73,71.8,71,69,67.2,66,91,85.5,81,23,17.3,13,30,30,29.9,1.09,Sunday,
9/21/2020,72,71,69,69,67.8,65,93,89.2,78,20,14.7,9,30.1,30.1,30,0.04,Monday,
9/22/2020,79,74.3,71,72,69,65,91,83.4,77,20,13.1,8,30.1,30,30,0.11,Tuesday,
9/23/2020,83,79.1,75,76,73.6,71,90,83,74,20,13,8,29.9,29.8,29.8,0.01,Wednesday,
9/24/2020,79,75.4,72,75,68.9,68,91,80.5,69,16,9.2,5,29.9,29.8,29.8,0.03,Thursday,
9/25/2020,80,74.1,71,68,66.5,65,87,77.4,60,9,5.2,0,30,30,29.9,0,Friday,
9/26/2020,84,77.1,73,73,69.8,67,90,78.5,62,10,6.2,0,30,30,29.9,0.04,Saturday,
9/27/2020,88,79.5,70,73,70.6,68,93,75.6,53,7,4,0,29.9,29.9,29.8,0,Sunday,
9/28/2020,91,78,69,77,68.9,57,94,74.4,53,21,11.1,0,30,29.9,29.8,0,Monday,
9/29/2020,78,71.7,61,58,52.3,45,83,51.8,33,16,10.5,3,30.1,30,30,0,Tuesday,
9/30/2020,80,68.4,58,58,52,44,90,60.7,28,6,1.4,0,30.1,30.1,30.1,0,Wednesday,
10/1/2020,86,73.7,60,63,56.3,50,90,58.3,30,14,6.1,0,30.1,30.1,30,0,Thursday,
10/2/2020,78,71.8,64,53,47,39,67,42.9,25,15,7.8,0,30.2,30.1,30.1,0,Friday,
10/3/2020,76,68.9,59,55,49.2,45,83,51.5,33,12,6.6,0,30.1,30.1,30.1,0,Saturday,
10/4/2020,78,69.4,57,59,55,50,93,62.4,37,13,6,0,30.1,30.1,30.1,0,Sunday,
10/5/2020,82,71.9,64,61,58.1,55,90,63.7,39,13,5.9,0,30.1,30.1,30,0,Monday,
10/6/2020,80,75.5,70,70,64,60,82,67.7,58,12,7.4,3,30.1,30,30,0,Tuesday,
10/7/2020,88,80,74,74,70.6,68,85,73.5,55,13,7.6,3,30,30,29.9,0,Wednesday,
10/8/2020,88,81.4,77,77,74.7,73,90,80.4,65,16,10.1,5,30,30,29.9,0,Thursday,
10/9/2020,86,81.2,79,77,75.3,73,94,82.5,67,35,23.1,8,29.9,29.8,29.6,0.33,Friday,
10/10/2020,86,79.1,73,73,68.7,66,90,71.4,51,21,13.8,6,29.8,29.8,29.7,0.29,Saturday,holiday
10/11/2020,88,78.6,72,74,70.3,67,93,77.4,51,15,8.2,0,29.9,29.9,29.8,0,Sunday,holiday
10/12/2020,89,78.9,74,74,71.6,67,97,80.3,49,14,7.1,3,30,29.9,29.9,0,Monday,holiday
10/13/2020,86,78.3,75,74,67.9,59,94,72.5,46,10,6.9,3,30.1,30,30,0,Tuesday,
10/14/2020,82,74.2,62,65,57.4,53,81,57,39,10,4.5,0,30.1,30,29.9,0,Wednesday,
10/15/2020,86,76.5,67,70,67.2,64,90,74.2,53,9,5,0,30,29.9,29.9,0,Thursday,
10/16/2020,73,69.2,66,69,59.2,50,93,71.7,52,17,10,0,30.2,30.1,30,0,Friday,voting
10/17/2020,75,68.4,62,56,49.1,44,70,50.9,37,15,10.3,5,30.2,30.2,30.1,0,Saturday,voting
10/18/2020,83,73.8,62,71,64.8,57,91,74.4,54,14,6.6,0,30.2,30.1,30.1,0,Sunday,
10/19/2020,84,76.2,71,72,70.2,68,93,82.2,63,14,5.7,0,30.1,30.1,30,0,Monday,voting
10/20/2020,85,76.9,70,71,69.6,68,93,79,61,13,7.3,0,30.1,30,30,0,Tuesday,voting
10/21/2020,85,78.1,74,72,69.8,65,87,76.4,56,14,8,3,30.1,30,30,0,Wednesday,voting
10/22/2020,86,78.6,75,73,71.5,71,90,79.5,63,18,10.1,5,30.1,30,30,0,Thursday,voting
10/23/2020,83,77.3,74,76,73,70,94,86.9,69,22,6.8,0,30,30,29.9,0,Friday,voting
10/24/2020,79,73.4,64,73,67.7,59,94,82.8,64,13,7.7,0,30,29.9,29.9,1.11,Saturday,voting
